==================================================================
NODE: gpu01 | MODE: clone_install | NEW_ENV: mi_torch_cu118 | START: Fri Jun  5 19:53:31 CST 2026
==================================================================
=== nvidia-smi (informational; absent on CPU allocations) ===
No devices were found
[clone] conda create -n mi_torch_cu118 --clone mi_torch -y
Source:      /share/home/yuan/.conda/envs/mi_torch
   from /tmp/pip-uninstall-30rrqvv5/onnx/_internal/exporter/__pycache__/_analysis.cpython-310.pyc
  Moving to /share/home/yuan/.conda/envs/mi_torch_cu118/lib/python3.10/site-packages/torch/onnx/_internal/exporter/__pycache__/_building.cpython-310.pyc
   from /tmp/pip-uninstall-30rrqvv5/onnx/_internal/exporter/__pycache__/_building.cpython-310.pyc
  Moving to /share/home/yuan/.conda/envs/mi_torch_cu118/lib/python3.10/site-packages/torch/onnx/_internal/exporter/__pycache__/_capture_strategies.cpython-310.pyc
   from /tmp/pip-uninstall-30rrqvv5/onnx/_internal/exporter/__pycache__/_capture_strategies.cpython-310.pyc
  Moving to /share/home/yuan/.conda/envs/mi_torch_cu118/lib/python3.10/site-packages/torch/onnx/_internal/exporter/__pycache__/_compat.cpython-310.pyc
   from /tmp/pip-uninstall-30rrqvv5/onnx/_internal/exporter/__pycache__/_compat.cpython-310.pyc
  Moving to /share/home/yuan/.conda/envs/mi_torch_cu118/lib/python3.10/site-packages/torch/onnx/_internal/exporter/__pycache__/_core.cpython-310.pyc
   from /tmp/pip-uninstall-30rrqvv5/onnx/_internal/exporter/__pycache__/_core.cpython-310.pyc
  Moving to /share/home/yuan/.conda/envs/mi_torch_cu118/lib/python3.10/site-packages/torch/onnx/_internal/exporter/__pycache__/_decomp.cpython-310.pyc
   from /tmp/pip-uninstall-30rrqvv5/onnx/_internal/exporter/__pycache__/_decomp.cpython-310.pyc
  Moving to /share/home/yuan/.conda/envs/mi_torch_cu118/lib/python3.10/site-packages/torch/onnx/_internal/exporter/__pycache__/_dispatching.cpython-310.pyc
   from /tmp/pip-uninstall-30rrqvv5/onnx/_internal/exporter/__pycache__/_dispatching.cpython-310.pyc
  Moving to /share/home/yuan/.conda/envs/mi_torch_cu118/lib/python3.10/site-packages/torch/onnx/_internal/exporter/__pycache__/_errors.cpython-310.pyc
   from /tmp/pip-uninstall-30rrqvv5/onnx/_internal/exporter/__pycache__/_errors.cpython-310.pyc
  Moving to /share/home/yuan/.conda/envs/mi_torch_cu118/lib/python3.10/site-packages/torch/onnx/_internal/exporter/__pycache__/_fx_passes.cpython-310.pyc
   from /tmp/pip-uninstall-30rrqvv5/onnx/_internal/exporter/__pycache__/_fx_passes.cpython-310.pyc
  Moving to /share/home/yuan/.conda/envs/mi_torch_cu118/lib/python3.10/site-packages/torch/onnx/_internal/exporter/__pycache__/_ir_passes.cpython-310.pyc
   from /tmp/pip-uninstall-30rrqvv5/onnx/_internal/exporter/__pycache__/_ir_passes.cpython-310.pyc
  Moving to /share/home/yuan/.conda/envs/mi_torch_cu118/lib/python3.10/site-packages/torch/onnx/_internal/exporter/__pycache__/_isolated.cpython-310.pyc
   from /tmp/pip-uninstall-30rrqvv5/onnx/_internal/exporter/__pycache__/_isolated.cpython-310.pyc
  Moving to /share/home/yuan/.conda/envs/mi_torch_cu118/lib/python3.10/site-packages/torch/onnx/_internal/exporter/__pycache__/_onnx_program.cpython-310.pyc
   from /tmp/pip-uninstall-30rrqvv5/onnx/_internal/exporter/__pycache__/_onnx_program.cpython-310.pyc
  Moving to /share/home/yuan/.conda/envs/mi_torch_cu118/lib/python3.10/site-packages/torch/onnx/_internal/exporter/__pycache__/_registration.cpython-310.pyc
   from /tmp/pip-uninstall-30rrqvv5/onnx/_internal/exporter/__pycache__/_registration.cpython-310.pyc
  Moving to /share/home/yuan/.conda/envs/mi_torch_cu118/lib/python3.10/site-packages/torch/onnx/_internal/exporter/__pycache__/_reporting.cpython-310.pyc
   from /tmp/pip-uninstall-30rrqvv5/onnx/_internal/exporter/__pycache__/_reporting.cpython-310.pyc
  Moving to /share/home/yuan/.conda/envs/mi_torch_cu118/lib/python3.10/site-packages/torch/onnx/_internal/exporter/__pycache__/_schemas.cpython-310.pyc
   from /tmp/pip-uninstall-30rrqvv5/onnx/_internal/exporter/__pycache__/_schemas.cpython-310.pyc
  Moving to /share/home/yuan/.conda/envs/mi_torch_cu118/lib/python3.10/site-packages/torch/onnx/_internal/exporter/__pycache__/_tensors.cpython-310.pyc
   from /tmp/pip-uninstall-30rrqvv5/onnx/_internal/exporter/__pycache__/_tensors.cpython-310.pyc
  Moving to /share/home/yuan/.conda/envs/mi_torch_cu118/lib/python3.10/site-packages/torch/onnx/_internal/exporter/__pycache__/_testing.cpython-310.pyc
   from /tmp/pip-uninstall-30rrqvv5/onnx/_internal/exporter/__pycache__/_testing.cpython-310.pyc
  Moving to /share/home/yuan/.conda/envs/mi_torch_cu118/lib/python3.10/site-packages/torch/onnx/_internal/exporter/__pycache__/_verification.cpython-310.pyc
   from /tmp/pip-uninstall-30rrqvv5/onnx/_internal/exporter/__pycache__/_verification.cpython-310.pyc
  Moving to /share/home/yuan/.conda/envs/mi_torch_cu118/lib/python3.10/site-packages/torch/onnx/_internal/exporter/_analysis.py
   from /tmp/pip-uninstall-30rrqvv5/onnx/_internal/exporter/_analysis.py
  Moving to /share/home/yuan/.conda/envs/mi_torch_cu118/lib/python3.10/site-packages/torch/onnx/_internal/exporter/_building.py
   from /tmp/pip-uninstall-30rrqvv5/onnx/_internal/exporter/_building.py
  Moving to /share/home/yuan/.conda/envs/mi_torch_cu118/lib/python3.10/site-packages/torch/onnx/_internal/exporter/_capture_strategies.py
   from /tmp/pip-uninstall-30rrqvv5/onnx/_internal/exporter/_capture_strategies.py
  Moving to /share/home/yuan/.conda/envs/mi_torch_cu118/lib/python3.10/site-packages/torch/onnx/_internal/exporter/_compat.py
   from /tmp/pip-uninstall-30rrqvv5/onnx/_internal/exporter/_compat.py
  Moving to /share/home/yuan/.conda/envs/mi_torch_cu118/lib/python3.10/site-packages/torch/onnx/_internal/exporter/_core.py
   from /tmp/pip-uninstall-30rrqvv5/onnx/_internal/exporter/_core.py
  Moving to /share/home/yuan/.conda/envs/mi_torch_cu118/lib/python3.10/site-packages/torch/onnx/_internal/exporter/_decomp.py
   from /tmp/pip-uninstall-30rrqvv5/onnx/_internal/exporter/_decomp.py
  Moving to /share/home/yuan/.conda/envs/mi_torch_cu118/lib/python3.10/site-packages/torch/onnx/_internal/exporter/_dispatching.py
   from /tmp/pip-uninstall-30rrqvv5/onnx/_internal/exporter/_dispatching.py
  Moving to /share/home/yuan/.conda/envs/mi_torch_cu118/lib/python3.10/site-packages/torch/onnx/_internal/exporter/_errors.py
   from /tmp/pip-uninstall-30rrqvv5/onnx/_internal/exporter/_errors.py
  Moving to /share/home/yuan/.conda/envs/mi_torch_cu118/lib/python3.10/site-packages/torch/onnx/_internal/exporter/_fx_passes.py
   from /tmp/pip-uninstall-30rrqvv5/onnx/_internal/exporter/_fx_passes.py
  Moving to /share/home/yuan/.conda/envs/mi_torch_cu118/lib/python3.10/site-packages/torch/onnx/_internal/exporter/_ir_passes.py
   from /tmp/pip-uninstall-30rrqvv5/onnx/_internal/exporter/_ir_passes.py
  Moving to /share/home/yuan/.conda/envs/mi_torch_cu118/lib/python3.10/site-packages/torch/onnx/_internal/exporter/_isolated.py
   from /tmp/pip-uninstall-30rrqvv5/onnx/_internal/exporter/_isolated.py
  Moving to /share/home/yuan/.conda/envs/mi_torch_cu118/lib/python3.10/site-packages/torch/onnx/_internal/exporter/_onnx_program.py
   from /tmp/pip-uninstall-30rrqvv5/onnx/_internal/exporter/_onnx_program.py
  Moving to /share/home/yuan/.conda/envs/mi_torch_cu118/lib/python3.10/site-packages/torch/onnx/_internal/exporter/_registration.py
   from /tmp/pip-uninstall-30rrqvv5/onnx/_internal/exporter/_registration.py
  Moving to /share/home/yuan/.conda/envs/mi_torch_cu118/lib/python3.10/site-packages/torch/onnx/_internal/exporter/_reporting.py
   from /tmp/pip-uninstall-30rrqvv5/onnx/_internal/exporter/_reporting.py
  Moving to /share/home/yuan/.conda/envs/mi_torch_cu118/lib/python3.10/site-packages/torch/onnx/_internal/exporter/_schemas.py
   from /tmp/pip-uninstall-30rrqvv5/onnx/_internal/exporter/_schemas.py
  Moving to /share/home/yuan/.conda/envs/mi_torch_cu118/lib/python3.10/site-packages/torch/onnx/_internal/exporter/_tensors.py
   from /tmp/pip-uninstall-30rrqvv5/onnx/_internal/exporter/_tensors.py
  Moving to /share/home/yuan/.conda/envs/mi_torch_cu118/lib/python3.10/site-packages/torch/onnx/_internal/exporter/_testing.py
   from /tmp/pip-uninstall-30rrqvv5/onnx/_internal/exporter/_testing.py
  Moving to /share/home/yuan/.conda/envs/mi_torch_cu118/lib/python3.10/site-packages/torch/onnx/_internal/exporter/_torchlib/__init__.py
   from /tmp/pip-uninstall-30rrqvv5/onnx/_internal/exporter/_torchlib/__init__.py
  Moving to /share/home/yuan/.conda/envs/mi_torch_cu118/lib/python3.10/site-packages/torch/onnx/_internal/exporter/_torchlib/__pycache__/__init__.cpython-310.pyc
   from /tmp/pip-uninstall-30rrqvv5/onnx/_internal/exporter/_torchlib/__pycache__/__init__.cpython-310.pyc
  Moving to /share/home/yuan/.conda/envs/mi_torch_cu118/lib/python3.10/site-packages/torch/onnx/_internal/exporter/_torchlib/__pycache__/_torchlib_registry.cpython-310.pyc
   from /tmp/pip-uninstall-30rrqvv5/onnx/_internal/exporter/_torchlib/__pycache__/_torchlib_registry.cpython-310.pyc
  Moving to /share/home/yuan/.conda/envs/mi_torch_cu118/lib/python3.10/site-packages/torch/onnx/_internal/exporter/_torchlib/_torchlib_registry.py
   from /tmp/pip-uninstall-30rrqvv5/onnx/_internal/exporter/_torchlib/_torchlib_registry.py
  Moving to /share/home/yuan/.conda/envs/mi_torch_cu118/lib/python3.10/site-packages/torch/onnx/_internal/exporter/_torchlib/ops/__init__.py
   from /tmp/pip-uninstall-30rrqvv5/onnx/_internal/exporter/_torchlib/ops/__init__.py
  Moving to /share/home/yuan/.conda/envs/mi_torch_cu118/lib/python3.10/site-packages/torch/onnx/_internal/exporter/_torchlib/ops/__pycache__/__init__.cpython-310.pyc
   from /tmp/pip-uninstall-30rrqvv5/onnx/_internal/exporter/_torchlib/ops/__pycache__/__init__.cpython-310.pyc
  Moving to /share/home/yuan/.conda/envs/mi_torch_cu118/lib/python3.10/site-packages/torch/onnx/_internal/exporter/_torchlib/ops/__pycache__/hop.cpython-310.pyc
   from /tmp/pip-uninstall-30rrqvv5/onnx/_internal/exporter/_torchlib/ops/__pycache__/hop.cpython-310.pyc
  Moving to /share/home/yuan/.conda/envs/mi_torch_cu118/lib/python3.10/site-packages/torch/onnx/_internal/exporter/_torchlib/ops/hop.py
   from /tmp/pip-uninstall-30rrqvv5/onnx/_internal/exporter/_torchlib/ops/hop.py
  Moving to /share/home/yuan/.conda/envs/mi_torch_cu118/lib/python3.10/site-packages/torch/onnx/_internal/exporter/_verification.py
   from /tmp/pip-uninstall-30rrqvv5/onnx/_internal/exporter/_verification.py
  Moving to /share/home/yuan/.conda/envs/mi_torch_cu118/lib/python3.10/site-packages/torch/onnx/_internal/fx/__init__.py
   from /tmp/pip-uninstall-30rrqvv5/onnx/_internal/fx/__init__.py
  Moving to /share/home/yuan/.conda/envs/mi_torch_cu118/lib/python3.10/site-packages/torch/onnx/_internal/fx/__pycache__/__init__.cpython-310.pyc
   from /tmp/pip-uninstall-30rrqvv5/onnx/_internal/fx/__pycache__/__init__.cpython-310.pyc
  Moving to /share/home/yuan/.conda/envs/mi_torch_cu118/lib/python3.10/site-packages/torch/onnx/_internal/fx/__pycache__/_pass.cpython-310.pyc
   from /tmp/pip-uninstall-30rrqvv5/onnx/_internal/fx/__pycache__/_pass.cpython-310.pyc
  Moving to /share/home/yuan/.conda/envs/mi_torch_cu118/lib/python3.10/site-packages/torch/onnx/_internal/fx/__pycache__/decomposition_skip.cpython-310.pyc
   from /tmp/pip-uninstall-30rrqvv5/onnx/_internal/fx/__pycache__/decomposition_skip.cpython-310.pyc
  Moving to /share/home/yuan/.conda/envs/mi_torch_cu118/lib/python3.10/site-packages/torch/onnx/_internal/fx/__pycache__/decomposition_table.cpython-310.pyc
   from /tmp/pip-uninstall-30rrqvv5/onnx/_internal/fx/__pycache__/decomposition_table.cpython-310.pyc
  Moving to /share/home/yuan/.conda/envs/mi_torch_cu118/lib/python3.10/site-packages/torch/onnx/_internal/fx/__pycache__/diagnostics.cpython-310.pyc
   from /tmp/pip-uninstall-30rrqvv5/onnx/_internal/fx/__pycache__/diagnostics.cpython-310.pyc
  Moving to /share/home/yuan/.conda/envs/mi_torch_cu118/lib/python3.10/site-packages/torch/onnx/_internal/fx/__pycache__/dynamo_graph_extractor.cpython-310.pyc
   from /tmp/pip-uninstall-30rrqvv5/onnx/_internal/fx/__pycache__/dynamo_graph_extractor.cpython-310.pyc
  Moving to /share/home/yuan/.conda/envs/mi_torch_cu118/lib/python3.10/site-packages/torch/onnx/_internal/fx/__pycache__/fx_onnx_interpreter.cpython-310.pyc
   from /tmp/pip-uninstall-30rrqvv5/onnx/_internal/fx/__pycache__/fx_onnx_interpreter.cpython-310.pyc
  Moving to /share/home/yuan/.conda/envs/mi_torch_cu118/lib/python3.10/site-packages/torch/onnx/_internal/fx/__pycache__/fx_symbolic_graph_extractor.cpython-310.pyc
   from /tmp/pip-uninstall-30rrqvv5/onnx/_internal/fx/__pycache__/fx_symbolic_graph_extractor.cpython-310.pyc
  Moving to /share/home/yuan/.conda/envs/mi_torch_cu118/lib/python3.10/site-packages/torch/onnx/_internal/fx/__pycache__/onnxfunction_dispatcher.cpython-310.pyc
   from /tmp/pip-uninstall-30rrqvv5/onnx/_internal/fx/__pycache__/onnxfunction_dispatcher.cpython-310.pyc
  Moving to /share/home/yuan/.conda/envs/mi_torch_cu118/lib/python3.10/site-packages/torch/onnx/_internal/fx/__pycache__/patcher.cpython-310.pyc
   from /tmp/pip-uninstall-30rrqvv5/onnx/_internal/fx/__pycache__/patcher.cpython-310.pyc
  Moving to /share/home/yuan/.conda/envs/mi_torch_cu118/lib/python3.10/site-packages/torch/onnx/_internal/fx/__pycache__/registration.cpython-310.pyc
   from /tmp/pip-uninstall-30rrqvv5/onnx/_internal/fx/__pycache__/registration.cpython-310.pyc
  Moving to /share/home/yuan/.conda/envs/mi_torch_cu118/lib/python3.10/site-packages/torch/onnx/_internal/fx/__pycache__/serialization.cpython-310.pyc
   from /tmp/pip-uninstall-30rrqvv5/onnx/_internal/fx/__pycache__/serialization.cpython-310.pyc
  Moving to /share/home/yuan/.conda/envs/mi_torch_cu118/lib/python3.10/site-packages/torch/onnx/_internal/fx/__pycache__/type_utils.cpython-310.pyc
   from /tmp/pip-uninstall-30rrqvv5/onnx/_internal/fx/__pycache__/type_utils.cpython-310.pyc
  Moving to /share/home/yuan/.conda/envs/mi_torch_cu118/lib/python3.10/site-packages/torch/onnx/_internal/fx/_pass.py
   from /tmp/pip-uninstall-30rrqvv5/onnx/_internal/fx/_pass.py
  Moving to /share/home/yuan/.conda/envs/mi_torch_cu118/lib/python3.10/site-packages/torch/onnx/_internal/fx/analysis/__init__.py
   from /tmp/pip-uninstall-30rrqvv5/onnx/_internal/fx/analysis/__init__.py
  Moving to /share/home/yuan/.conda/envs/mi_torch_cu118/lib/python3.10/site-packages/torch/onnx/_internal/fx/analysis/__pycache__/__init__.cpython-310.pyc
   from /tmp/pip-uninstall-30rrqvv5/onnx/_internal/fx/analysis/__pycache__/__init__.cpython-310.pyc
  Moving to /share/home/yuan/.conda/envs/mi_torch_cu118/lib/python3.10/site-packages/torch/onnx/_internal/fx/analysis/__pycache__/unsupported_nodes.cpython-310.pyc
   from /tmp/pip-uninstall-30rrqvv5/onnx/_internal/fx/analysis/__pycache__/unsupported_nodes.cpython-310.pyc
  Moving to /share/home/yuan/.conda/envs/mi_torch_cu118/lib/python3.10/site-packages/torch/onnx/_internal/fx/analysis/unsupported_nodes.py
   from /tmp/pip-uninstall-30rrqvv5/onnx/_internal/fx/analysis/unsupported_nodes.py
  Moving to /share/home/yuan/.conda/envs/mi_torch_cu118/lib/python3.10/site-packages/torch/onnx/_internal/fx/decomposition_skip.py
   from /tmp/pip-uninstall-30rrqvv5/onnx/_internal/fx/decomposition_skip.py
  Moving to /share/home/yuan/.conda/envs/mi_torch_cu118/lib/python3.10/site-packages/torch/onnx/_internal/fx/decomposition_table.py
   from /tmp/pip-uninstall-30rrqvv5/onnx/_internal/fx/decomposition_table.py
  Moving to /share/home/yuan/.conda/envs/mi_torch_cu118/lib/python3.10/site-packages/torch/onnx/_internal/fx/diagnostics.py
   from /tmp/pip-uninstall-30rrqvv5/onnx/_internal/fx/diagnostics.py
  Moving to /share/home/yuan/.conda/envs/mi_torch_cu118/lib/python3.10/site-packages/torch/onnx/_internal/fx/dynamo_graph_extractor.py
   from /tmp/pip-uninstall-30rrqvv5/onnx/_internal/fx/dynamo_graph_extractor.py
  Moving to /share/home/yuan/.conda/envs/mi_torch_cu118/lib/python3.10/site-packages/torch/onnx/_internal/fx/fx_onnx_interpreter.py
   from /tmp/pip-uninstall-30rrqvv5/onnx/_internal/fx/fx_onnx_interpreter.py
  Moving to /share/home/yuan/.conda/envs/mi_torch_cu118/lib/python3.10/site-packages/torch/onnx/_internal/fx/fx_symbolic_graph_extractor.py
   from /tmp/pip-uninstall-30rrqvv5/onnx/_internal/fx/fx_symbolic_graph_extractor.py
  Moving to /share/home/yuan/.conda/envs/mi_torch_cu118/lib/python3.10/site-packages/torch/onnx/_internal/fx/onnxfunction_dispatcher.py
   from /tmp/pip-uninstall-30rrqvv5/onnx/_internal/fx/onnxfunction_dispatcher.py
  Moving to /share/home/yuan/.conda/envs/mi_torch_cu118/lib/python3.10/site-packages/torch/onnx/_internal/fx/passes/__init__.py
   from /tmp/pip-uninstall-30rrqvv5/onnx/_internal/fx/passes/__init__.py
  Moving to /share/home/yuan/.conda/envs/mi_torch_cu118/lib/python3.10/site-packages/torch/onnx/_internal/fx/passes/__pycache__/__init__.cpython-310.pyc
   from /tmp/pip-uninstall-30rrqvv5/onnx/_internal/fx/passes/__pycache__/__init__.cpython-310.pyc
  Moving to /share/home/yuan/.conda/envs/mi_torch_cu118/lib/python3.10/site-packages/torch/onnx/_internal/fx/passes/__pycache__/_utils.cpython-310.pyc
   from /tmp/pip-uninstall-30rrqvv5/onnx/_internal/fx/passes/__pycache__/_utils.cpython-310.pyc
  Moving to /share/home/yuan/.conda/envs/mi_torch_cu118/lib/python3.10/site-packages/torch/onnx/_internal/fx/passes/__pycache__/decomp.cpython-310.pyc
   from /tmp/pip-uninstall-30rrqvv5/onnx/_internal/fx/passes/__pycache__/decomp.cpython-310.pyc
  Moving to /share/home/yuan/.conda/envs/mi_torch_cu118/lib/python3.10/site-packages/torch/onnx/_internal/fx/passes/__pycache__/functionalization.cpython-310.pyc
   from /tmp/pip-uninstall-30rrqvv5/onnx/_internal/fx/passes/__pycache__/functionalization.cpython-310.pyc
  Moving to /share/home/yuan/.conda/envs/mi_torch_cu118/lib/python3.10/site-packages/torch/onnx/_internal/fx/passes/__pycache__/modularization.cpython-310.pyc
   from /tmp/pip-uninstall-30rrqvv5/onnx/_internal/fx/passes/__pycache__/modularization.cpython-310.pyc
  Moving to /share/home/yuan/.conda/envs/mi_torch_cu118/lib/python3.10/site-packages/torch/onnx/_internal/fx/passes/__pycache__/readability.cpython-310.pyc
   from /tmp/pip-uninstall-30rrqvv5/onnx/_internal/fx/passes/__pycache__/readability.cpython-310.pyc
  Moving to /share/home/yuan/.conda/envs/mi_torch_cu118/lib/python3.10/site-packages/torch/onnx/_internal/fx/passes/__pycache__/type_promotion.cpython-310.pyc
   from /tmp/pip-uninstall-30rrqvv5/onnx/_internal/fx/passes/__pycache__/type_promotion.cpython-310.pyc
  Moving to /share/home/yuan/.conda/envs/mi_torch_cu118/lib/python3.10/site-packages/torch/onnx/_internal/fx/passes/__pycache__/virtualization.cpython-310.pyc
   from /tmp/pip-uninstall-30rrqvv5/onnx/_internal/fx/passes/__pycache__/virtualization.cpython-310.pyc
  Moving to /share/home/yuan/.conda/envs/mi_torch_cu118/lib/python3.10/site-packages/torch/onnx/_internal/fx/passes/_utils.py
   from /tmp/pip-uninstall-30rrqvv5/onnx/_internal/fx/passes/_utils.py
  Moving to /share/home/yuan/.conda/envs/mi_torch_cu118/lib/python3.10/site-packages/torch/onnx/_internal/fx/passes/decomp.py
   from /tmp/pip-uninstall-30rrqvv5/onnx/_internal/fx/passes/decomp.py
  Moving to /share/home/yuan/.conda/envs/mi_torch_cu118/lib/python3.10/site-packages/torch/onnx/_internal/fx/passes/functionalization.py
   from /tmp/pip-uninstall-30rrqvv5/onnx/_internal/fx/passes/functionalization.py
  Moving to /share/home/yuan/.conda/envs/mi_torch_cu118/lib/python3.10/site-packages/torch/onnx/_internal/fx/passes/modularization.py
